Date and time of GPS data in UTC, FileName GPS signal acquisition time
Date (mm/dd/yyyy),Time,Num Satellites,Position Uncertainty (m),Latitude (Deg N),Longitude (Deg W),Speed (kts),Heading (Deg N),Course (Deg N),Volts port,Amps port,charge (%) port,StatorTemp (C) port,PCBTep (C) port,Error Code port,Volts stbd,Amps stbd,charge (%) stbd,StatorTemp (C) stbd,PCBTep (C) stbd,Error Code stbd
01/18/2022,21:01:08.198,0,0,0,0,-0,217.05,0,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:09.199,0,0,0,0,-0,215.924,0,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:10.198,0,0,0,0,-0,214.775,0,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:11.198,0,0,0,0,-0,213.997,0,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:13.198,0,0,0,0,-0,212.757,0,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:14.199,0,0,0,0,-0,212.245,0,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:15.198,0,0,0,0,-0,211.726,0,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:16.399,0,0,0,0,-0,211.451,0,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:17.198,0,0,0,0,-0,211.154,0,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:18.197,9,0,0,0,-0,210.797,0,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:19.198,9,0,0,0,-0,210.198,0,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:20.198,9,0,0,0,-0,210.625,0,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:21.399,9,0,0,0,-0,209.899,0,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:23.399,9,0,0,0,-0,209.742,0,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:24.198,9,0,0,0,-0,209.587,0,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:25.399,9,0,0,0,-0,209.235,0,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:26.399,9,0,0,0,-0,208.728,0,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:27.399,9,0,0,0,-0,208.16,0,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:28.399,9,0,0,0,-0,207.77,0,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:29.398,9,0,0,0,-0,207.304,0,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:30.399,9,0,0,0,-0,206.768,0,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:31.398,9,0,0,0,-0,205.733,0,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:33.399,9,0,0,0,-0,204.457,0,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:34.398,10,0,0,0,-0,203.515,0,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:35.399,10,0,0,0,-0,201.603,0,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:36.398,10,0,0,0,-0,197.418,0,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:37.399,10,0,0,0,-0,192.62,0,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:38.398,10,0,0,0,-0,186.181,0,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:39.399,10,0,0,0,-0,177.243,0,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:40.399,9,1,30.3525,-89.6307,4.35101,166.723,149.976,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:41.398,10,1,30.3525,-89.6307,4.4302,154.023,134.484,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:43.398,10,0.9,30.3525,-89.6307,4.91136,128.488,109.683,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:44.399,11,0.9,30.3525,-89.6306,5.27555,116.76,94.3955,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:45.399,11,0.9,30.3525,-89.6306,5.56448,107.279,87.1166,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:46.399,11,0.9,30.3525,-89.6306,5.54064,97.856,74.5985,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:47.598,11,0.9,30.3525,-89.6305,5.10818,89.832,67.6803,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:48.398,11,0.8,30.3525,-89.6305,4.81369,84.039,57.433,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:49.399,11,0.8,30.3525,-89.6305,4.8447,80.878,52.1875,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:50.398,11,0.8,30.3525,-89.6305,5.25841,80.667,52.4947,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:51.598,11,0.8,30.3525,-89.6305,5.24505,82.21,52.6502,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:53.598,11,0.8,30.3525,-89.6304,4.05886,88.984,55.1226,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:54.598,11,0.8,30.3526,-89.6304,4.29843,91.124,59.1784,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:55.599,11,0.8,30.3526,-89.6304,4.52136,92.159,65.4072,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:56.598,11,0.8,30.3526,-89.6303,4.23894,91.42,58.482,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:57.598,11,0.8,30.3526,-89.6303,3.92173,91.015,58.2716,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:58.598,11,0.8,30.3526,-89.6303,3.75048,90.159,58.1552,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:01:59.598,11,0.8,30.3526,-89.6303,3.70631,89.506,54.4344,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:00.598,11,0.8,30.3526,-89.6303,3.47296,89.127,54.0858,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:01.598,11,0.8,30.3526,-89.6303,3.20143,88.683,56.7924,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:03.598,11,0.8,30.3526,-89.6302,2.15141,88.355,49.2134,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:04.599,11,0.8,30.3526,-89.6302,0.976361,88.297,56.5314,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:05.598,11,0.8,30.3526,-89.6302,0.361057,88.373,20.4838,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:06.598,13,0.8,30.3526,-89.6302,-0.219267,88.161,322.927,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:07.599,13,0.8,30.3526,-89.6302,-0.0210258,88.026,213.69,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:08.598,13,0.8,30.3526,-89.6302,-0.0381904,87.853,284.744,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:09.598,13,0.8,30.3526,-89.6302,-0.117035,87.579,327.894,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:10.598,13,0.8,30.3526,-89.6302,0.107194,87.22,4.15964,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:11.598,13,0.8,30.3526,-89.6302,0.0545662,86.8,4.08562,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:13.598,13,0.8,30.3526,-89.6302,-0.0799105,85.604,318.945,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:14.799,13,0.8,30.3526,-89.6302,-0.0824931,84.922,304.439,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:15.598,13,0.9,30.3526,-89.6302,-0.0487513,84.23,293.499,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:16.799,13,0.9,30.3526,-89.6302,-0.0523034,83.486,311.987,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:17.798,13,0.9,30.3526,-89.6302,-0.0634657,82.767,319.97,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:18.799,13,0.9,30.3526,-89.6302,-0.0637627,81.996,322.431,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:19.799,13,0.9,30.3526,-89.6302,-0.0431603,81.294,352.235,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:20.798,13,0.9,30.3526,-89.6302,-0.0548769,80.555,337.068,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:21.799,13,0.9,30.3526,-89.6302,-0.0463678,79.87,326.976,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:23.798,13,0.9,30.3526,-89.6302,-0.0576964,78.518,327.381,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:24.798,13,0.9,30.3526,-89.6302,-0.0660906,77.851,331.928,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:25.798,13,0.9,30.3526,-89.6302,-0.0521587,77.25,333.435,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:26.799,13,0.9,30.3526,-89.6302,-0.0592473,76.611,318.991,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:27.798,14,0.9,30.3526,-89.6302,-0.0677004,76.035,320.826,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:28.799,14,0.9,30.3526,-89.6302,-0.042676,75.425,329.931,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:29.798,14,0.9,30.3526,-89.6302,-0.0430287,74.874,341.565,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:30.799,14,0.9,30.3526,-89.6302,0.0311621,74.288,3.57633,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:31.798,14,0.9,30.3526,-89.6302,0.0541491,73.759,338.962,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:33.799,14,0.9,30.3526,-89.6302,-0.0678119,72.693,332.7,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:34.798,14,0.9,30.3526,-89.6302,-0.0668862,72.163,324.462,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:35.799,14,0.9,30.3526,-89.6302,-0.0458763,71.681,323.616,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:36.798,14,0.9,30.3526,-89.6302,-0.0404487,71.163,324.782,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:37.799,14,0.9,30.3526,-89.6302,-0.0617456,70.705,298.179,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:38.799,14,0.9,30.3526,-89.6302,-0.0680066,70.382,300.964,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:39.798,14,0.9,30.3526,-89.6302,-0.0684773,70.309,304.592,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:40.999,14,0.9,30.3526,-89.6302,-0.0408669,70.267,295.346,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:41.798,14,0.9,30.3526,-89.6302,-0.03439,70.204,317.291,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:43.798,14,0.9,30.3526,-89.6302,-0.0458763,70.107,306.384,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:44.999,14,0.9,30.3526,-89.6302,-0.0313435,70.072,277.125,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:45.999,14,0.9,30.3526,-89.6302,-0.0291576,70.033,270,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:46.999,14,0.9,30.3526,-89.6302,-0.0320586,69.983,284.036,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:47.999,14,0.9,30.3526,-89.6302,-0.0301765,69.942,284.931,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:48.998,14,0.9,30.3526,-89.6302,-0.0318813,69.896,307.569,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:49.999,14,0.9,30.3526,-89.6302,-0.0385841,69.865,319.086,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:50.998,14,0.9,30.3526,-89.6302,-0.0413266,69.819,311.186,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:51.999,14,0.9,30.3526,-89.6302,-0.0592473,69.787,311.009,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:53.999,14,0.9,30.3526,-89.6302,-0.021992,69.758,315,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:54.999,14,0.9,30.3526,-89.6302,-0.0426317,69.726,316.848,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:55.998,14,0.9,30.3526,-89.6302,-0.0470554,69.708,321.71,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:56.999,14,0.9,30.3526,-89.6302,-0.0513188,69.685,307.304,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:57.999,14,0.9,30.3526,-89.6302,-0.0513188,69.674,307.304,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:58.999,14,0.9,30.3526,-89.6302,-0.0498245,69.667,290.556,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:02:59.999,14,0.9,30.3526,-89.6302,-0.0517587,69.666,304.287,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:00.998,14,0.9,30.3526,-89.6302,-0.0453378,69.664,300.964,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:01.999,14,0.9,30.3526,-89.6302,-0.0603843,69.654,303.178,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:03.999,15,0.9,30.3526,-89.6302,-0.0540094,69.622,300.256,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:05.198,15,0.9,30.3526,-89.6302,-0.0517587,69.613,304.287,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:05.999,15,0.9,30.3526,-89.6303,-0.0302391,69.61,315,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:07.198,15,0.8,30.3526,-89.6303,-0.013745,69.617,315,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:07.998,15,0.8,30.3526,-89.6303,0.0195354,69.62,5.71059,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:09.198,15,0.8,30.3526,-89.6303,0.0209358,69.726,338.199,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:09.998,15,0.8,30.3526,-89.6303,0.0130397,69.358,333.435,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:11.198,15,0.8,30.3526,-89.6303,-0.0261517,69.262,311.987,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:11.999,15,0.8,30.3526,-89.6303,-0.0416,69.318,322.595,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:13.999,15,0.9,30.3526,-89.6303,-0.0385841,69.194,319.086,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:15.199,15,0.9,30.3526,-89.6303,-0.037137,69.196,317.121,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:16.198,15,0.9,30.3526,-89.6303,-0.0227521,69.169,340.017,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:17.198,15,0.9,30.3526,-89.6303,-0.0270047,69.119,329.744,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:18.198,15,0.9,30.3526,-89.6303,-0.0316434,69.054,312.51,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:19.198,15,0.9,30.3526,-89.6303,-0.0156717,69.052,330.255,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:20.199,15,0.9,30.3526,-89.6303,-0.010996,69.024,315,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:21.198,15,0.9,30.3526,-89.6303,-0.0104679,69.003,248.199,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:22.199,15,0.9,30.3526,-89.6303,-0.0179213,68.987,282.529,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:24.198,15,0.9,30.3526,-89.6303,-0.0261517,69.025,318.013,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:25.198,15,0.9,30.3526,-89.6303,-0.0313435,68.987,330.255,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:26.198,15,0.9,30.3526,-89.6303,-0.0253446,69.023,327.529,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:27.199,15,0.9,30.3526,-89.6302,0.0214704,69.011,354.806,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:28.198,15,0.9,30.3526,-89.6302,0.0350431,69.008,356.82,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:29.199,15,0.9,30.3526,-89.6302,0.0396467,68.98,348.69,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:30.198,15,0.9,30.3526,-89.6302,0.053764,69.045,347.471,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:31.198,15,0.9,30.3526,-89.6302,0.0375418,69.094,338.749,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:32.198,15,0.9,30.3526,-89.6302,0.0428086,69.116,357.397,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:34.199,15,0.8,30.3526,-89.6302,-0.03439,69.186,317.291,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:35.198,15,0.8,30.3526,-89.6302,-0.0443264,69.173,307.875,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:36.399,15,0.8,30.3526,-89.6302,-0.0373399,69.179,308.66,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:37.398,15,0.8,30.3526,-89.6302,-0.0443264,69.207,307.875,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:38.399,15,0.8,30.3526,-89.6302,-0.03439,69.177,312.709,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:39.399,15,0.8,30.3526,-89.6302,-0.0412351,69.199,315,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:40.398,15,0.8,30.3526,-89.6302,-0.0332164,69.221,290.556,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:41.399,15,0.8,30.3526,-89.6302,-0.0176022,69.219,276.34,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:42.398,15,0.8,30.3526,-89.6302,-0.0160293,69.222,255.964,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:44.398,15,0.8,30.3526,-89.6302,-0.0296714,69.268,301.608,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:45.399,15,0.8,30.3526,-89.6302,-0.0453378,69.264,329.036,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:46.399,15,0.8,30.3526,-89.6302,-0.0318813,69.247,307.569,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:47.398,15,0.8,30.3526,-89.6302,-0.0390707,69.24,174.289,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:48.399,15,0.8,30.3526,-89.6302,-0.0377425,69.369,325.491,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:49.398,15,0.8,30.3526,-89.6302,0.0521587,69.336,333.435,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:50.399,15,0.8,30.3526,-89.6302,0.00869312,69.33,63.4349,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:51.399,15,0.8,30.3526,-89.6302,-0.0287005,69.334,151.699,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:52.399,15,0.8,30.3526,-89.6302,-0.00583152,69.341,180,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:54.398,16,0.8,30.3526,-89.6302,-0.0385841,69.355,310.914,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:55.399,16,0.8,30.3526,-89.6302,-0.0124466,69.376,308.66,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:56.398,16,0.8,30.3526,-89.6302,-0.0124466,69.378,308.66,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:57.399,16,0.8,30.3526,-89.6302,-0.0272138,69.378,270,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:58.598,16,0.8,30.3526,-89.6302,-0.0381904,69.356,284.744,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:03:59.398,16,0.8,30.3526,-89.6302,-0.0516491,69.338,289.799,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:00.598,16,0.8,30.3526,-89.6302,-0.0518681,69.319,282.995,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:01.398,16,0.8,30.3526,-89.6302,-0.0272138,69.321,270,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:02.598,16,0.8,30.3526,-89.6302,-0.0210258,69.327,326.31,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:04.598,16,0.8,30.3526,-89.6302,-0.0260794,69.378,333.435,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:05.598,16,0.8,30.3526,-89.6302,-0.0167215,69.404,324.462,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:06.598,16,0.8,30.3526,-89.6302,-0.0140172,69.416,326.31,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:07.598,16,0.8,30.3526,-89.6302,-0.0276272,69.421,320.711,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:08.599,16,0.8,30.3526,-89.6302,-0.0304259,69.461,333.435,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:09.598,16,0.8,30.3526,-89.6302,-0.0344449,69.473,343.61,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:10.599,16,0.8,30.3526,-89.6302,-0.0496726,69.451,329.421,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:11.598,16,0.8,30.3526,-89.6302,-0.0550488,69.436,317.862,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:12.598,16,0.8,30.3526,-89.6302,-0.0318813,69.43,322.431,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:14.598,16,0.8,30.3526,-89.6302,0.0320586,69.438,345.964,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:15.598,16,0.8,30.3526,-89.6302,0.0400733,69.434,345.964,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:16.598,16,0.8,30.3526,-89.6302,0.0313435,69.444,352.875,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:17.598,16,0.8,30.3526,-89.6302,0.0467331,69.453,343.072,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:18.598,16,0.8,30.3526,-89.6302,0.0455041,69.484,340.017,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:19.598,16,0.8,30.3526,-89.6302,-0.0420517,69.49,326.31,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:20.599,16,0.8,30.3526,-89.6302,-0.0393598,69.458,327.095,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:21.598,16,0.8,30.3526,-89.6302,-0.0291576,69.432,306.87,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:22.598,16,0.8,30.3526,-89.6302,-0.0252699,69.407,292.62,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:24.799,16,0.8,30.3526,-89.6302,-0.0183381,69.398,302.005,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:25.600,16,0.8,30.3526,-89.6302,-0.0136069,69.386,270,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:26.800,16,0.8,30.3526,-89.6302,-0.0202943,69.37,286.699,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:27.600,16,0.8,30.3526,-89.6302,-0.0156717,69.401,299.745,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:28.800,16,0.8,30.3526,-89.6302,-0.00614696,69.4,161.565,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:29.799,16,0.8,30.3526,-89.6303,-0.0217328,69.409,296.565,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:30.799,16,0.8,30.3526,-89.6303,-0.0375418,69.384,291.251,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:31.800,16,0.8,30.3526,-89.6303,-0.021992,69.381,315,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:32.799,16,0.8,30.3526,-89.6303,-0.0140172,69.39,303.69,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:34.799,16,0.8,30.3526,-89.6303,0.0176022,69.373,353.66,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:35.799,16,0.8,30.3526,-89.6303,0.0202943,69.418,16.6992,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:36.799,16,0.8,30.3526,-89.6303,0.0160293,69.459,14.0362,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:37.799,16,0.8,30.3526,-89.6303,0.0176022,69.485,353.66,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:38.800,16,0.8,30.3526,-89.6303,0.0202943,69.458,343.301,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:39.799,16,0.8,30.3526,-89.6303,0.00700861,69.446,33.6901,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:40.799,16,0.8,30.3526,-89.6303,0.0156717,69.432,97.125,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:41.799,16,0.8,30.3526,-89.6303,0.0191446,69.423,113.962,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:42.799,16,0.8,30.3526,-89.6303,0.0217328,69.424,116.565,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:44.799,16,0.8,30.3526,-89.6303,0.0363139,69.35,105.524,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:45.800,16,0.8,30.3526,-89.6303,0.0318813,69.334,127.569,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2022,21:04:46.799,16,0.8,30.3526,-89.6303,0.0373399,69.298,141.34,0,0,0,0,0,0,0,0,0,0,0,0
